company_name,writer,tweet_total,comment_total,retweet_total,like_num,reaction_total
Amazon.com,banana3stocks,5403,392.0,227.0,2010.0,2629.0
Amazon.com,davidmoadel,3535,297.0,1356.0,3350.0,5003.0
Amazon.com,wickedsplits,3143,56.0,463.0,245.0,764.0
Amazon.com,exactoptionpick,2750,9.0,23.0,226.0,258.0
Amazon.com,mikeo188,2153,711.0,214.0,1618.0,2543.0
Amazon.com,blogyomi,1606,11.0,3.0,10.0,24.0
Amazon.com,ulmhi,1493,4.0,2.0,10.0,16.0
Amazon.com,fuckcnbc,1467,4.0,294.0,79.0,377.0
Amazon.com,naashonomics,1428,46.0,221.0,261.0,528.0
Amazon.com,optionalarm,1399,4.0,16.0,131.0,151.0
Amazon.com,brianinvest,1046,86.0,4.0,212.0,302.0
Amazon.com,elliottforecast,989,20.0,282.0,301.0,603.0
Amazon.com,stehaller,846,90.0,475.0,1082.0,1647.0
Amazon.com,iamtito_,808,1.0,52.0,24.0,77.0
Amazon.com,alert_options,761,37.0,261.0,526.0,824.0
Amazon.com,wallstsolver,747,7.0,146.0,32.0,185.0
Amazon.com,fintwitamzn,699,12.0,34.0,91.0,137.0
Amazon.com,theburdettelawf,657,69.0,21.0,213.0,303.0
Amazon.com,wise_owl_trader,610,199.0,180.0,1189.0,1568.0
Amazon.com,minteractapp,608,21.0,191.0,162.0,374.0
Amazon.com,topstockalerts1,590,26.0,39.0,101.0,166.0
Amazon.com,tickwatchermf,561,36.0,84.0,345.0,465.0
Amazon.com,talkmarkets,554,4.0,12.0,60.0,76.0
Amazon.com,oactrading,553,2.0,4.0,27.0,33.0
Amazon.com,themarketisopen,539,1.0,3.0,27.0,31.0
Amazon.com,jorellarakalel,516,9.0,23.0,107.0,139.0
Amazon.com,ophirgottlieb,512,385.0,989.0,2499.0,3873.0
Amazon.com,eliteoptionswap,508,105.0,45.0,531.0,681.0
Amazon.com,freetrades4u,497,27.0,48.0,486.0,561.0
Amazon.com,sonycomeback,467,45.0,103.0,112.0,260.0
Amazon.com,newsfilterio,463,2.0,61.0,25.0,88.0
Amazon.com,1minutestock,451,1.0,3.0,11.0,15.0
Amazon.com,drweeklyoptions,443,107.0,68.0,858.0,1033.0
Amazon.com,quanttradr,437,115.0,64.0,214.0,393.0
Amazon.com,optionsforecast,432,168.0,136.0,924.0,1228.0
Amazon.com,rimisback,423,117.0,433.0,816.0,1366.0
Amazon.com,stckpro,420,1.0,35.0,18.0,54.0
Amazon.com,stickycactusink,394,37.0,259.0,347.0,643.0
Amazon.com,tradingthomas3,389,117.0,14.0,314.0,445.0
Amazon.com,theflynews,373,35.0,942.0,431.0,1408.0
Amazon.com,ericdavis221,372,326.0,10.0,99.0,435.0
Amazon.com,truebubblehead,360,292.0,275.0,2352.0,2919.0
Amazon.com,marketcurrents,359,9.0,147.0,167.0,323.0
Amazon.com,raymond10mm,359,39.0,122.0,462.0,623.0
Amazon.com,realsheepwolf,353,142.0,2344.0,3684.0,6170.0
Amazon.com,shareplanner,352,30.0,407.0,187.0,624.0
Amazon.com,profectusystems,336,11.0,1.0,64.0,76.0
Amazon.com,larrylivinston,315,28.0,27.0,167.0,222.0
Amazon.com,eliteoptions2,314,638.0,631.0,3740.0,5009.0
Amazon.com,anky7544,312,29.0,12.0,106.0,147.0
Amazon.com,shortvolumes,307,2.0,1.0,43.0,46.0
Amazon.com,japanesegunto,304,22.0,6.0,46.0,74.0
Amazon.com,bwuic,303,3.0,43.0,58.0,104.0
Amazon.com,pkchin888,301,3.0,0.0,87.0,90.0
Amazon.com,data168,297,228.0,124.0,1057.0,1409.0
Amazon.com,swingtradeideas,297,0.0,0.0,1.0,1.0
Amazon.com,dataswarmm,294,0.0,0.0,0.0,0.0
Amazon.com,brainhoits,286,38.0,34.0,104.0,176.0
Amazon.com,pbay08,284,78.0,28.0,112.0,218.0
Amazon.com,tmgstocktips,281,17.0,149.0,369.0,535.0
Amazon.com,ewfsanjay,276,2.0,13.0,32.0,47.0
Amazon.com,farrisbaba,276,473.0,152.0,2309.0,2934.0
Amazon.com,naviavatar1,274,114.0,316.0,802.0,1232.0
Amazon.com,mchaudhry82,273,79.0,344.0,1603.0,2026.0
Amazon.com,barchart,262,14.0,83.0,146.0,243.0
Amazon.com,jctb1,262,18.0,271.0,494.0,783.0
Amazon.com,jjjinvesting,262,14.0,41.0,112.0,167.0
Amazon.com,briefingcom,256,4.0,193.0,52.0,249.0
Amazon.com,rakutenstock,255,7.0,58.0,53.0,118.0
Amazon.com,420weedstreet,254,19.0,63.0,162.0,244.0
Amazon.com,shawncj6,248,78.0,17.0,39.0,134.0
Amazon.com,sjoerdapp,248,6.0,51.0,89.0,146.0
Amazon.com,johnscharts,245,299.0,446.0,2795.0,3540.0
Amazon.com,benzinga,242,42.0,380.0,403.0,825.0
Amazon.com,papaspoppinpeny,242,33.0,173.0,251.0,457.0
Amazon.com,spartantrading,242,72.0,336.0,1109.0,1517.0
Amazon.com,investorideas,241,3.0,92.0,33.0,128.0
Amazon.com,danshep55,232,162.0,96.0,997.0,1255.0
Amazon.com,drugdoctor2014,231,13.0,114.0,575.0,702.0
Amazon.com,luke_sosnowski,229,172.0,303.0,1166.0,1641.0
Amazon.com,deafdaytrader,226,285.0,145.0,1808.0,2238.0
Amazon.com,jedimarkus77,226,267.0,75.0,845.0,1187.0
Amazon.com,datatrekmb,224,21.0,106.0,122.0,249.0
Amazon.com,marketrealist,215,7.0,7.0,28.0,42.0
Amazon.com,filmprofessor9,211,126.0,35.0,281.0,442.0
Amazon.com,tos_option,211,19.0,24.0,191.0,234.0
Amazon.com,bgamall,210,4.0,26.0,16.0,46.0
Amazon.com,infinituscap,210,36.0,28.0,102.0,166.0
Amazon.com,mc_optiontrades,208,3.0,23.0,44.0,70.0
Amazon.com,techniquant,208,3.0,250.0,34.0,287.0
Amazon.com,tq_equities,208,3.0,19.0,22.0,44.0
Amazon.com,sssvenky,206,188.0,59.0,979.0,1226.0
Amazon.com,teshen8lin,206,23.0,49.0,133.0,205.0
Amazon.com,rttradingideas,205,55.0,28.0,177.0,260.0
Amazon.com,teresatrades,205,23.0,59.0,342.0,424.0
Amazon.com,jchengery,204,2.0,25.0,317.0,344.0
Amazon.com,itradevol,203,19.0,103.0,244.0,366.0
Amazon.com,thegreenisback,200,2.0,15.0,172.0,189.0
Amazon.com,raviromo,199,17.0,36.0,74.0,127.0
Amazon.com,wavegenius,189,2.0,10.0,20.0,32.0
Amazon.com,petertrader99,187,350.0,60.0,1350.0,1760.0
Amazon.com,asymmetricalpha,183,247.0,76.0,1041.0,1364.0
Amazon.com,stockmktgenius,183,1.0,0.0,28.0,29.0
Amazon.com,nickfranciscoo,182,73.0,13.0,52.0,138.0
Amazon.com,sell_that_optio,182,6.0,7.0,27.0,40.0
Amazon.com,sethcl,180,48.0,130.0,657.0,835.0
Amazon.com,seyedoption,180,86.0,26.0,258.0,370.0
Amazon.com,whatsonthorold2,178,0.0,0.0,1.0,1.0
Amazon.com,mikes_charts,176,125.0,60.0,533.0,718.0
Amazon.com,mdtrades12,175,138.0,48.0,601.0,787.0
Amazon.com,options,174,7.0,31.0,81.0,119.0
Amazon.com,roberee,173,32.0,27.0,51.0,110.0
Amazon.com,americanbanking,172,1.0,5.0,6.0,12.0
Amazon.com,misselllly,171,23.0,22.0,99.0,144.0
Amazon.com,manictrading,167,70.0,37.0,441.0,548.0
Amazon.com,saar_eldar,165,6.0,28.0,42.0,76.0
Amazon.com,tickeron,165,3.0,12.0,23.0,38.0
Amazon.com,apppro1,163,53.0,27.0,80.0,160.0
Amazon.com,marketedgepro,163,1.0,28.0,47.0,76.0
Amazon.com,optioncharts,163,2.0,4.0,14.0,20.0
Amazon.com,ro_patel,163,5.0,15.0,54.0,74.0
Amazon.com,towelietrades,163,5.0,8.0,21.0,34.0
Amazon.com,investidea1,160,6.0,39.0,43.0,88.0
Amazon.com,fusionptcapital,159,295.0,257.0,1529.0,2081.0
Amazon.com,justinpulitzer,158,189.0,144.0,893.0,1226.0
Amazon.com,madmraket,158,26.0,42.0,175.0,243.0
Amazon.com,portfoliobuzz,156,0.0,2.0,3.0,5.0
Amazon.com,kingmidasau1,155,11.0,398.0,806.0,1215.0
Amazon.com,pipstodollars,154,107.0,195.0,698.0,1000.0
Amazon.com,tradingwizard1,154,55.0,59.0,50.0,164.0
Amazon.com,tradingguru,153,11.0,29.0,66.0,106.0
Amazon.com,psk2329,152,89.0,146.0,720.0,955.0
Amazon.com,thestreet,152,159.0,444.0,1163.0,1766.0
Amazon.com,llyrx,151,6.0,26.0,197.0,229.0
Amazon.com,wsbconsensus,151,25.0,47.0,87.0,159.0
Amazon.com,stock_market_pr,150,0.0,24.0,16.0,40.0
Amazon.com,myquikfo,149,5.0,32.0,37.0,74.0
Amazon.com,vonklein300,149,23.0,57.0,194.0,274.0
Amazon.com,michaelmottcm,148,44.0,42.0,177.0,263.0
Amazon.com,seekingalpha,148,9.0,90.0,164.0,263.0
Amazon.com,msectors,147,10.0,57.0,110.0,177.0
Amazon.com,15minofpham,146,6.0,42.0,108.0,156.0
Amazon.com,ideasprime,146,2.0,5.0,19.0,26.0
Amazon.com,trader_blitz,146,8.0,2.0,26.0,36.0
Amazon.com,accessatrader,145,15.0,77.0,151.0,243.0
Amazon.com,investorplace,144,8.0,26.0,38.0,72.0
Amazon.com,lamonicabuzz,144,114.0,197.0,607.0,918.0
Amazon.com,alicech76224366,143,55.0,21.0,91.0,167.0
Amazon.com,optionstradin17,142,131.0,196.0,629.0,956.0
Amazon.com,everytimeicash,139,68.0,55.0,378.0,501.0
Amazon.com,squawksquare,139,22.0,10.0,77.0,109.0
Amazon.com,stock_family,139,12.0,32.0,52.0,96.0
Amazon.com,mitickwatcher,137,0.0,2.0,6.0,8.0
Amazon.com,theoptionspros,137,16.0,8.0,69.0,93.0
Amazon.com,openoutcrier,136,52.0,271.0,483.0,806.0
Amazon.com,swatresearch,136,101.0,86.0,565.0,752.0
Amazon.com,carmex212,135,116.0,13.0,115.0,244.0
Amazon.com,reddogt3,135,359.0,495.0,2646.0,3500.0
Amazon.com,xosignals,133,1.0,5.0,30.0,36.0
Amazon.com,ivolatility,131,2.0,6.0,12.0,20.0
Amazon.com,financialbuzz,130,1.0,514.0,1282.0,1797.0
Amazon.com,swingtradebot,127,5.0,3.0,8.0,16.0
Amazon.com,timcgriffith,127,11.0,66.0,94.0,171.0
Amazon.com,reurope_stock,126,0.0,1.0,1.0,2.0
Amazon.com,hedgehogoptions,125,162.0,43.0,570.0,775.0
Amazon.com,mkt_matrix,125,5.0,20.0,49.0,74.0
Amazon.com,spiderman_3s,123,19.0,33.0,258.0,310.0
Amazon.com,autonomouscns,122,0.0,1.0,6.0,7.0
Amazon.com,kasdad,120,52.0,19.0,217.0,288.0
Amazon.com,fpswatchlist,119,7.0,79.0,196.0,282.0
Amazon.com,rampuptrading,118,168.0,202.0,1809.0,2179.0
Amazon.com,llcbillionaire,117,15.0,28.0,85.0,128.0
Amazon.com,aaronklein10x,116,120.0,73.0,198.0,391.0
Amazon.com,globalinvestor5,115,14.0,22.0,49.0,85.0
Amazon.com,askgeorgebailey,112,16.0,28.0,24.0,68.0
Amazon.com,bs_marker,111,0.0,10.0,4.0,14.0
Amazon.com,classicoptions,111,21.0,72.0,535.0,628.0
Amazon.com,trading_analyst,111,8.0,7.0,38.0,53.0
Amazon.com,zerofiltertruth,110,5.0,9.0,39.0,53.0
Amazon.com,brucerollins,108,3.0,1.0,16.0,20.0
Amazon.com,options_ov,108,62.0,39.0,335.0,436.0
Amazon.com,trendspider,108,129.0,234.0,682.0,1045.0
Amazon.com,wtcm3,108,79.0,201.0,1063.0,1343.0
Amazon.com,garythomson14,106,1.0,47.0,160.0,208.0
Amazon.com,tickerreport,104,1.0,1.0,5.0,7.0
Amazon.com,chitraders,101,1.0,20.0,15.0,36.0
Amazon.com,elpfan,101,0.0,11.0,4.0,15.0
Amazon.com,stock_hunter89,100,70.0,55.0,566.0,691.0
Amazon.com,tradewithtechs,100,17.0,51.0,303.0,371.0
Amazon.com,shoprecord,99,21.0,18.0,32.0,71.0
Amazon.com,felipepotes83,98,4.0,13.0,24.0,41.0
Amazon.com,teckanalytics,98,3.0,31.0,101.0,135.0
Amazon.com,gerberkawasaki,96,571.0,415.0,2909.0,3895.0
Amazon.com,jefffocker,96,11.0,2.0,23.0,36.0
Amazon.com,tfnn,93,1.0,12.0,16.0,29.0
Amazon.com,bullbearcharts,92,0.0,3.0,13.0,16.0
Amazon.com,mwm76,91,1.0,4.0,11.0,16.0
Amazon.com,breaking24seven,90,2.0,40.0,30.0,72.0
Amazon.com,realwillmeade,90,256.0,244.0,2206.0,2706.0
Amazon.com,aaaamhim,89,10.0,36.0,99.0,145.0
Amazon.com,optionsmike,87,106.0,122.0,795.0,1023.0
Amazon.com,permabear_uk,87,32.0,55.0,258.0,345.0
Amazon.com,ratingsnetwork,87,0.0,2.0,10.0,12.0
Amazon.com,trickmitch1,86,129.0,64.0,741.0,934.0
Amazon.com,ntfri,85,48.0,23.0,166.0,237.0
Amazon.com,thweissxfx,85,25.0,18.0,146.0,189.0
Amazon.com,androsform,84,3.0,14.0,42.0,59.0
Amazon.com,realmoney,84,27.0,172.0,246.0,445.0
Amazon.com,stockspastor,84,3.0,42.0,77.0,122.0
Amazon.com,bob2trader,83,8.0,14.0,51.0,73.0
Amazon.com,optionsprooi,83,0.0,2.0,3.0,5.0
Amazon.com,ryuofdarkness,82,0.0,11.0,4.0,15.0
Amazon.com,j_p_jacques,81,44.0,38.0,186.0,268.0
Amazon.com,optionsmaxpain,80,0.0,2.0,5.0,7.0
Amazon.com,traderdanny77,80,7.0,14.0,61.0,82.0
Amazon.com,roka_dura,79,44.0,15.0,275.0,334.0
Amazon.com,protrader_vini,77,62.0,10.0,206.0,278.0
Amazon.com,elcryptochief,76,0.0,3.0,9.0,12.0
Amazon.com,optionslocator,76,19.0,23.0,131.0,173.0
Amazon.com,scriptstotrade,76,13.0,33.0,259.0,305.0
Amazon.com,kreviewer1,75,0.0,2.0,2.0,4.0
Amazon.com,si_investor,74,0.0,7.0,4.0,11.0
Amazon.com,sl20707,74,0.0,8.0,12.0,20.0
Amazon.com,olympiareport,73,0.0,0.0,3.0,3.0
Amazon.com,racernic,73,16.0,70.0,97.0,183.0
Amazon.com,thislincolnian,72,0.0,0.0,0.0,0.0
Amazon.com,stockhoot,70,1.0,4.0,8.0,13.0
Amazon.com,weekherald,70,0.0,0.0,1.0,1.0
Amazon.com,consumerfeed,69,0.0,2.0,1.0,3.0
Amazon.com,weijgenberger,69,0.0,7.0,6.0,13.0
Amazon.com,dailypoliticaln,68,0.0,0.0,0.0,0.0
Amazon.com,dakotafinancial,65,2.0,0.0,1.0,3.0
Amazon.com,techeblog,65,3.0,95.0,56.0,154.0
Amazon.com,transcriptdaily,65,1.0,1.0,3.0,5.0
Amazon.com,wallstreetelix5,65,27.0,24.0,287.0,338.0
Amazon.com,canuck2usa,64,62.0,62.0,433.0,557.0
Amazon.com,ebitdatrades,64,1.0,43.0,49.0,93.0
Amazon.com,hotteststocknow,64,0.0,9.0,4.0,13.0
Amazon.com,zolmaxnews,64,0.0,1.0,2.0,3.0
Amazon.com,dispatchtribune,63,1.0,0.0,4.0,5.0
Amazon.com,aznoptions,62,20.0,9.0,96.0,125.0
Amazon.com,dzierler,61,5.0,74.0,110.0,189.0
Amazon.com,codemonk13,60,11.0,3.0,20.0,34.0
Amazon.com,caetuscap,59,52.0,25.0,160.0,237.0
Amazon.com,marketbeatnews,58,2.0,1.0,4.0,7.0
Amazon.com,jessecoheninv,57,23.0,149.0,288.0,460.0
Amazon.com,maythefroth,55,15.0,5.0,14.0,34.0
Amazon.com,waitcapital,55,22.0,6.0,93.0,121.0
Amazon.com,opinicusholding,54,3.0,10.0,45.0,58.0
Amazon.com,themarketsdaily,52,1.0,1.0,1.0,3.0
Amazon.com,finscreener_com,51,1.0,3.0,10.0,14.0
Amazon.com,facebookipoflop,50,3.0,3.0,7.0,13.0
Amazon.com,echotoall,48,6.0,11.0,34.0,51.0
Amazon.com,gambistefinance,48,1.0,7.0,9.0,17.0
Amazon.com,wingtrades,48,3.0,2.0,7.0,12.0
Amazon.com,oppayahtwitr,45,26.0,26.0,66.0,118.0
Amazon.com,vieirauae,44,8.0,52.0,45.0,105.0
Amazon.com,jamesowenthe3rd,39,5.0,5.0,53.0,63.0
Amazon.com,mr_moonstocks,39,17.0,3.0,47.0,67.0
Amazon.com,magnoliag2012,32,0.0,9.0,2.0,11.0
Amazon.com,rufioooooh,31,15.0,0.0,8.0,23.0
Amazon.com,daviddaubner,30,0.0,1.0,10.0,11.0
Amazon.com,fintwittsla,30,0.0,2.0,17.0,19.0
Amazon.com,patrickcomack,29,12.0,10.0,15.0,37.0
Amazon.com,marketchmln,27,0.0,9.0,18.0,27.0
Amazon.com,warren_tt,27,25.0,8.0,45.0,78.0
Amazon.com,sleekoptions,26,1.0,1.0,10.0,12.0
Amazon.com,wallstcynic,26,97.0,35.0,669.0,801.0
Amazon.com,cheddarflow,24,1.0,29.0,77.0,107.0
Amazon.com,markbspiegel,23,74.0,34.0,406.0,514.0
Amazon.com,marshmall0wpeep,23,15.0,4.0,56.0,75.0
Amazon.com,invresdynamics,22,25.0,18.0,136.0,179.0
Amazon.com,fininvtr,20,0.0,16.0,18.0,34.0
Amazon.com,zeroshorts,19,10.0,5.0,9.0,24.0
Amazon.com,facts_tesla,18,21.0,59.0,308.0,388.0
Amazon.com,thelincolnlist,18,3.0,1.0,3.0,7.0
Amazon.com,unhedgedchatter,17,4.0,7.0,35.0,46.0
Amazon.com,dukesealman,16,0.0,4.0,10.0,14.0
Amazon.com,donutshorts,14,18.0,8.0,76.0,102.0
Amazon.com,boardtownblast,13,0.0,3.0,0.0,3.0
Amazon.com,davebudge,13,12.0,5.0,27.0,44.0
Amazon.com,passthebeano,13,14.0,4.0,57.0,75.0
Amazon.com,pluginfud,13,13.0,1.0,48.0,62.0
Amazon.com,bagholderquotes,12,20.0,10.0,262.0,292.0
Amazon.com,dapstats,12,4.0,6.0,11.0,21.0
Amazon.com,rottenal,11,4.0,2.0,20.0,26.0
Amazon.com,rtgt_guinness,11,2.0,1.0,5.0,8.0
Amazon.com,kamiari_,10,3.0,1.0,9.0,13.0
Amazon.com,mothercabrininy,10,3.0,1.0,15.0,19.0
Amazon.com,melaynalokosky,9,2.0,5.0,35.0,42.0
Amazon.com,contrarianshort,8,8.0,2.0,100.0,110.0
Amazon.com,faisamtrader,8,0.0,3.0,2.0,5.0
Amazon.com,jcoviedo6,8,7.0,16.0,119.0,142.0
Amazon.com,justtradin,8,9.0,2.0,20.0,31.0
Amazon.com,sbalatan,8,0.0,1.0,19.0,20.0
Amazon.com,talesftf,8,6.0,1.0,13.0,20.0
Amazon.com,orthereaboot,7,35.0,15.0,212.0,262.0
Amazon.com,stkbullgod,7,9.0,2.0,15.0,26.0
Amazon.com,teslacharts,7,33.0,44.0,508.0,585.0
Amazon.com,themicrx,7,0.0,1.0,3.0,4.0
Amazon.com,commuternyc,6,2.0,3.0,6.0,11.0
Amazon.com,paully_steaks,6,2.0,1.0,4.0,7.0
Amazon.com,tilmanwinkler,6,6.0,3.0,2.0,11.0
Amazon.com,upboptionmil,6,2.0,16.0,45.0,63.0
Amazon.com,biggie_calls,5,3.0,0.0,14.0,17.0
Amazon.com,bomsteinrick,5,4.0,0.0,5.0,9.0
Amazon.com,bradsferguson,5,6.0,2.0,8.0,16.0
Amazon.com,enertuition,5,1.0,3.0,16.0,20.0
Amazon.com,vincent13031925,5,15.0,25.0,311.0,351.0
Amazon.com,bradmunchen,4,3.0,1.0,38.0,42.0
Amazon.com,fraudguts,4,0.0,0.0,3.0,3.0
Amazon.com,g_schelle,4,2.0,0.0,9.0,11.0
Amazon.com,jackwildcat,4,3.0,0.0,5.0,8.0
Amazon.com,salt_nole,4,0.0,0.0,6.0,6.0
Amazon.com,shortingisfun,4,9.0,3.0,40.0,52.0
Amazon.com,steelnicho,4,1.0,0.0,7.0,8.0
Amazon.com,blane9171,3,1.0,4.0,16.0,21.0
Amazon.com,milestaylor47,3,1.0,1.0,4.0,6.0
Amazon.com,randyvegetables,3,7.0,8.0,73.0,88.0
Amazon.com,wheels88fortune,3,3.0,3.0,13.0,19.0
Amazon.com,brisance,2,1.0,2.0,4.0,7.0
Amazon.com,c4chaos,2,0.0,0.0,1.0,1.0
Amazon.com,evdefender,2,8.0,9.0,63.0,80.0
Amazon.com,investorswan,2,2.0,0.0,0.0,2.0
Amazon.com,phoennix10,2,10.0,10.0,110.0,130.0
Amazon.com,plainsite,2,1.0,2.0,14.0,17.0
Amazon.com,rooseveltpatoo1,2,2.0,4.0,25.0,31.0
Amazon.com,stevehamel16,2,3.0,4.0,40.0,47.0
Amazon.com,valueanalyst1,2,1.0,0.0,7.0,8.0
Amazon.com,zomgapocalypse,2,2.0,0.0,4.0,6.0
Amazon.com,4xrevenue,1,0.0,0.0,5.0,5.0
Amazon.com,abledoc,1,1.0,0.0,0.0,1.0
Amazon.com,boriquagato,1,0.0,0.0,11.0,11.0
Amazon.com,chris_stearns,1,1.0,0.0,1.0,2.0
