company_name,writer,tweet_total,comment_total,retweet_total,like_num,reaction_total
Amazon.com,dope007,1,1.0,0.0,1.0,2.0
Amazon.com,fly4dat,1,1.0,0.0,1.0,2.0
Amazon.com,grainsurgeon,1,0.0,0.0,2.0,2.0
Amazon.com,jebkinnison,1,0.0,3.0,9.0,12.0
Amazon.com,jonbryant421,1,0.0,0.0,4.0,4.0
Amazon.com,jordanwells33,1,3.0,5.0,117.0,125.0
Amazon.com,kkublai5,1,0.0,0.0,3.0,3.0
Amazon.com,modelyendofice,1,0.0,0.0,0.0,0.0
Amazon.com,paul91701736,1,3.0,1.0,24.0,28.0
Amazon.com,phenomenalpoto,1,1.0,0.0,3.0,4.0
Amazon.com,polixenes13,1,6.0,2.0,26.0,34.0
Amazon.com,raindropsohmy,1,0.0,0.0,0.0,0.0
Amazon.com,sawa201200,1,0.0,0.0,0.0,0.0
Amazon.com,spartantrader96,1,0.0,0.0,0.0,0.0
Amazon.com,subach,1,1.0,0.0,1.0,2.0
Amazon.com,teslacito,1,0.0,0.0,1.0,1.0
Amazon.com,teslany,1,0.0,4.0,8.0,12.0
Amazon.com,titoelbandito,1,0.0,1.0,0.0,1.0
Amazon.com,unknowntrader,1,0.0,0.0,0.0,0.0
Amazon.com,ventmixologist,1,1.0,1.0,0.0,2.0
Amazon.com,wintoncapptnrs,1,0.0,0.0,0.0,0.0
Google Inc,exactoptionpick,7096,70.0,35.0,828.0,933.0
Google Inc,econalert,3485,12.0,1352.0,237.0,1601.0
Google Inc,portfoliobuzz,2544,2.0,5.0,53.0,60.0
Google Inc,faisamtrader,1763,7.0,208.0,170.0,385.0
Google Inc,optionalarm,1210,4.0,14.0,117.0,135.0
Google Inc,sjoerdapp,1169,7.0,262.0,269.0,538.0
Google Inc,eliteoptionswap,1050,226.0,99.0,1072.0,1397.0
Google Inc,naashonomics,841,51.0,149.0,210.0,410.0
Google Inc,alert_options,812,38.0,267.0,519.0,824.0
Google Inc,dzierler,762,109.0,457.0,1350.0,1916.0
Google Inc,theburdettelawf,761,102.0,22.0,230.0,354.0
Google Inc,marketcurrents,637,11.0,237.0,327.0,575.0
Google Inc,theflynews,598,36.0,1542.0,559.0,2137.0
Google Inc,jorellarakalel,593,18.0,42.0,139.0,199.0
Google Inc,iamtito_,568,2.0,52.0,7.0,61.0
Google Inc,wise_owl_trader,517,160.0,162.0,1056.0,1378.0
Google Inc,quanttradr,516,173.0,69.0,274.0,516.0
Google Inc,freetrades4u,500,31.0,48.0,494.0,573.0
Google Inc,stckpro,488,1.0,43.0,20.0,64.0
Google Inc,rimisback,479,147.0,510.0,897.0,1554.0
Google Inc,visualstockrsrc,479,2.0,5.0,5.0,12.0
Google Inc,swingtradeideas,469,0.0,1.0,0.0,1.0
Google Inc,minteractapp,456,23.0,148.0,111.0,282.0
Google Inc,1minutestock,455,1.0,1.0,11.0,13.0
Google Inc,topstockalerts1,451,27.0,30.0,84.0,141.0
Google Inc,themarketisopen,439,0.0,14.0,25.0,39.0
Google Inc,ericdavis221,430,382.0,12.0,102.0,496.0
Google Inc,shareplanner,430,24.0,523.0,220.0,767.0
Google Inc,stickycactusink,421,33.0,287.0,364.0,684.0
Google Inc,jedimarkus77,413,345.0,175.0,1645.0,2165.0
Google Inc,oactrading,413,2.0,6.0,20.0,28.0
Google Inc,raymond10mm,374,36.0,132.0,501.0,669.0
Google Inc,sonycomeback,369,31.0,99.0,99.0,229.0
Google Inc,boardtownblast,346,3.0,238.0,90.0,331.0
Google Inc,shawncj6,346,113.0,28.0,36.0,177.0
Google Inc,talkmarkets,346,3.0,9.0,34.0,46.0
Google Inc,larrylivinston,340,37.0,38.0,179.0,254.0
Google Inc,tickeron,339,3.0,20.0,23.0,46.0
Google Inc,ophirgottlieb,338,216.0,431.0,1084.0,1731.0
Google Inc,shortvolumes,332,3.0,2.0,38.0,43.0
Google Inc,wallstsolver,332,1.0,48.0,27.0,76.0
Google Inc,rakutenstock,292,18.0,85.0,71.0,174.0
Google Inc,tickwatchermf,286,18.0,75.0,191.0,284.0
Google Inc,420weedstreet,275,28.0,75.0,179.0,282.0
Google Inc,elpfan,272,0.0,11.0,16.0,27.0
Google Inc,ro_patel,270,7.0,34.0,121.0,162.0
Google Inc,wallstreetelix5,262,133.0,83.0,955.0,1171.0
Google Inc,unhedgedchatter,261,110.0,78.0,451.0,639.0
Google Inc,optionsmaxpain,253,0.0,1.0,5.0,6.0
Google Inc,newsfilterio,251,0.0,39.0,22.0,61.0
Google Inc,truebubblehead,249,165.0,169.0,1430.0,1764.0
Google Inc,greenstocks2016,246,70.0,217.0,385.0,672.0
Google Inc,drugdoctor2014,243,13.0,133.0,608.0,754.0
Google Inc,briefingcom,241,3.0,161.0,53.0,217.0
Google Inc,mchaudhry82,234,94.0,394.0,1867.0,2355.0
Google Inc,thegreenisback,233,2.0,16.0,221.0,239.0
Google Inc,itradevol,228,27.0,157.0,328.0,512.0
Google Inc,optioncharts,226,5.0,7.0,27.0,39.0
Google Inc,tos_option,226,23.0,32.0,200.0,255.0
Google Inc,americanbanking,225,1.0,9.0,7.0,17.0
Google Inc,eliteoptions2,218,387.0,546.0,2792.0,3725.0
Google Inc,techniquant,214,3.0,253.0,36.0,292.0
Google Inc,ryuofdarkness,212,0.0,26.0,9.0,35.0
Google Inc,globalinvestor5,209,20.0,28.0,62.0,110.0
Google Inc,profectusystems,209,4.0,0.0,40.0,44.0
Google Inc,thestreet,201,429.0,466.0,1158.0,2053.0
Google Inc,aaaamhim,197,12.0,10.0,55.0,77.0
Google Inc,filmprofessor9,197,122.0,52.0,261.0,435.0
Google Inc,autonomouscns,196,4.0,6.0,11.0,21.0
Google Inc,rttradingideas,196,49.0,21.0,166.0,236.0
Google Inc,naviavatar1,191,95.0,221.0,607.0,923.0
Google Inc,swingtradebot,191,0.0,10.0,10.0,20.0
Google Inc,datatrekmb,190,15.0,96.0,113.0,224.0
Google Inc,cfingraphs,186,1.0,0.0,9.0,10.0
Google Inc,garythomson14,184,2.0,86.0,280.0,368.0
Google Inc,wsbconsensus,182,22.0,40.0,79.0,141.0
Google Inc,marketrealist,180,2.0,7.0,26.0,35.0
Google Inc,stockmktgenius,180,1.0,0.0,27.0,28.0
Google Inc,teshen8lin,180,12.0,35.0,107.0,154.0
Google Inc,optionsprooi,178,0.0,9.0,2.0,11.0
Google Inc,tq_equities,178,3.0,11.0,21.0,35.0
Google Inc,sell_that_optio,177,8.0,9.0,25.0,42.0
Google Inc,stock_family,177,7.0,45.0,61.0,113.0
Google Inc,benzinga,175,34.0,313.0,385.0,732.0
Google Inc,seekingalpha,168,5.0,96.0,187.0,288.0
Google Inc,towelietrades,167,0.0,7.0,14.0,21.0
Google Inc,dataswarmm,166,0.0,0.0,0.0,0.0
Google Inc,optionsforecast,166,58.0,71.0,310.0,439.0
Google Inc,stock_market_pr,163,4.0,17.0,12.0,33.0
Google Inc,finscreener_com,162,1.0,1.0,32.0,34.0
Google Inc,wtcm3,162,120.0,326.0,1918.0,2364.0
Google Inc,tradingguru,161,11.0,29.0,75.0,115.0
Google Inc,jchengery,159,1.0,19.0,243.0,263.0
Google Inc,investidea1,156,7.0,58.0,55.0,120.0
Google Inc,kingmidasau1,154,13.0,407.0,842.0,1262.0
Google Inc,johnscharts,152,146.0,246.0,1497.0,1889.0
Google Inc,data168,149,77.0,74.0,347.0,498.0
Google Inc,bullbearcharts,148,0.0,3.0,20.0,23.0
Google Inc,optionstradin17,147,129.0,193.0,613.0,935.0
Google Inc,xosignals,147,4.0,5.0,35.0,44.0
Google Inc,j_p_jacques,146,59.0,50.0,247.0,356.0
Google Inc,petertrader99,143,213.0,50.0,778.0,1041.0
Google Inc,sssvenky,142,122.0,33.0,667.0,822.0
Google Inc,justinpulitzer,138,87.0,151.0,679.0,917.0
Google Inc,roberee,137,29.0,15.0,46.0,90.0
Google Inc,mc_optiontrades,135,2.0,13.0,41.0,56.0
Google Inc,llcbillionaire,134,4.0,10.0,20.0,34.0
Google Inc,shoprecord,134,43.0,30.0,38.0,111.0
Google Inc,squawksquare,133,20.0,15.0,67.0,102.0
Google Inc,tickerreport,132,0.0,1.0,3.0,4.0
Google Inc,daviddaubner,131,0.0,8.0,27.0,35.0
Google Inc,mkt_matrix,131,8.0,16.0,47.0,71.0
Google Inc,msectors,131,3.0,39.0,96.0,138.0
Google Inc,openoutcrier,126,36.0,211.0,302.0,549.0
Google Inc,raviromo,125,11.0,16.0,43.0,70.0
Google Inc,15minofpham,120,3.0,32.0,69.0,104.0
Google Inc,davidmoadel,120,16.0,32.0,68.0,116.0
Google Inc,ivolatility,117,1.0,0.0,5.0,6.0
Google Inc,llyrx,116,6.0,13.0,147.0,166.0
Google Inc,ratingsnetwork,116,1.0,8.0,11.0,20.0
Google Inc,swatresearch,116,76.0,67.0,264.0,407.0
Google Inc,techeblog,116,4.0,181.0,102.0,287.0
Google Inc,teresatrades,116,4.0,17.0,167.0,188.0
Google Inc,bwuic,115,2.0,24.0,31.0,57.0
Google Inc,everytimeicash,113,11.0,32.0,121.0,164.0
Google Inc,brainhoits,112,14.0,17.0,41.0,72.0
Google Inc,stockhoot,112,0.0,0.0,22.0,22.0
Google Inc,transcriptdaily,108,0.0,4.0,1.0,5.0
Google Inc,fpswatchlist,106,4.0,83.0,179.0,266.0
Google Inc,sl20707,106,0.0,3.0,8.0,11.0
Google Inc,consumerfeed,105,1.0,2.0,2.0,5.0
Google Inc,psk2329,104,41.0,92.0,358.0,491.0
Google Inc,dailypoliticaln,103,0.0,1.0,4.0,5.0
Google Inc,mikeo188,103,22.0,3.0,116.0,141.0
Google Inc,breaking24seven,101,8.0,52.0,67.0,127.0
Google Inc,jessecoheninv,100,38.0,177.0,375.0,590.0
Google Inc,spiderman_3s,100,4.0,25.0,173.0,202.0
Google Inc,trading_analyst,100,4.0,7.0,32.0,43.0
Google Inc,theoptionspros,98,3.0,3.0,35.0,41.0
Google Inc,manictrading,96,38.0,25.0,281.0,344.0
Google Inc,realsheepwolf,95,26.0,638.0,1005.0,1669.0
Google Inc,zerofiltertruth,95,6.0,10.0,37.0,53.0
Google Inc,zolmaxnews,94,0.0,1.0,3.0,4.0
Google Inc,carmex212,93,80.0,3.0,81.0,164.0
Google Inc,investorplace,93,0.0,25.0,32.0,57.0
Google Inc,dakotafinancial,91,0.0,1.0,3.0,4.0
Google Inc,sethcl,91,20.0,66.0,323.0,409.0
Google Inc,mitickwatcher,89,1.0,2.0,7.0,10.0
Google Inc,options_ov,89,47.0,25.0,272.0,344.0
Google Inc,weijgenberger,89,0.0,11.0,5.0,16.0
Google Inc,classicoptions,88,22.0,48.0,390.0,460.0
Google Inc,dispatchtribune,88,0.0,1.0,1.0,2.0
Google Inc,olympiareport,88,0.0,0.0,2.0,2.0
Google Inc,lamonicabuzz,87,47.0,137.0,338.0,522.0
Google Inc,codemonk13,86,10.0,2.0,22.0,34.0
Google Inc,magnoliag2012,86,2.0,5.0,4.0,11.0
Google Inc,themarketsdaily,86,0.0,3.0,1.0,4.0
Google Inc,weekherald,86,0.0,0.0,1.0,1.0
Google Inc,askgeorgebailey,85,12.0,38.0,28.0,78.0
Google Inc,aznoptions,83,39.0,14.0,112.0,165.0
Google Inc,felipepotes83,83,2.0,14.0,24.0,40.0
Google Inc,bs_marker,82,0.0,16.0,3.0,19.0
Google Inc,wingtrades,82,5.0,3.0,14.0,22.0
Google Inc,madmraket,81,18.0,15.0,82.0,115.0
Google Inc,pipstodollars,81,43.0,62.0,252.0,357.0
Google Inc,tfnn,81,2.0,8.0,13.0,23.0
Google Inc,thislincolnian,81,0.0,2.0,3.0,5.0
Google Inc,thweissxfx,81,21.0,13.0,149.0,183.0
Google Inc,ebitdatrades,78,0.0,30.0,15.0,45.0
Google Inc,marketbeatnews,78,1.0,3.0,13.0,17.0
Google Inc,chitraders,77,3.0,16.0,30.0,49.0
Google Inc,financialbuzz,77,1.0,262.0,777.0,1040.0
Google Inc,waitcapital,77,19.0,7.0,118.0,144.0
Google Inc,tradingwizard1,76,21.0,28.0,28.0,77.0
Google Inc,trendspider,76,18.0,79.0,239.0,336.0
Google Inc,racernic,75,11.0,62.0,86.0,159.0
Google Inc,misselllly,74,17.0,13.0,48.0,78.0
Google Inc,luke_sosnowski,73,50.0,95.0,343.0,488.0
Google Inc,fintwitamzn,72,2.0,5.0,12.0,19.0
Google Inc,spartantrading,72,19.0,98.0,310.0,427.0
Google Inc,stockspastor,72,2.0,38.0,56.0,96.0
Google Inc,apppro1,71,19.0,7.0,17.0,43.0
Google Inc,alicech76224366,70,35.0,17.0,61.0,113.0
Google Inc,realmoney,69,15.0,117.0,195.0,327.0
Google Inc,fuckcnbc,68,1.0,9.0,14.0,24.0
Google Inc,mdtrades12,68,45.0,20.0,250.0,315.0
Google Inc,reddogt3,68,134.0,256.0,1395.0,1785.0
Google Inc,mikes_charts,65,35.0,14.0,172.0,221.0
Google Inc,deafdaytrader,64,93.0,42.0,626.0,761.0
Google Inc,accessatrader,62,5.0,27.0,57.0,89.0
Google Inc,optionsmike,62,43.0,80.0,418.0,541.0
Google Inc,investorideas,61,0.0,17.0,8.0,25.0
Google Inc,androsform,60,5.0,8.0,30.0,43.0
Google Inc,jjjinvesting,60,3.0,5.0,13.0,21.0
Google Inc,canuck2usa,59,91.0,121.0,762.0,974.0
Google Inc,drweeklyoptions,57,14.0,11.0,113.0,138.0
Google Inc,michaelmottcm,56,13.0,14.0,55.0,82.0
Google Inc,realwillmeade,56,122.0,113.0,992.0,1227.0
Google Inc,hotteststocknow,54,0.0,11.0,3.0,14.0
Google Inc,infinituscap,54,15.0,19.0,31.0,65.0
Google Inc,kreviewer1,54,0.0,0.0,0.0,0.0
Google Inc,gerberkawasaki,52,317.0,160.0,1340.0,1817.0
Google Inc,whatsonthorold2,52,0.0,0.0,0.0,0.0
Google Inc,sleekoptions,51,0.0,3.0,1.0,4.0
Google Inc,hedgehogoptions,49,39.0,14.0,180.0,233.0
Google Inc,reurope_stock,49,0.0,1.0,0.0,1.0
Google Inc,maythefroth,48,7.0,0.0,13.0,20.0
Google Inc,ntfri,48,26.0,6.0,70.0,102.0
Google Inc,bob2trader,47,6.0,9.0,35.0,50.0
Google Inc,gambistefinance,46,0.0,11.0,12.0,23.0
Google Inc,optionslocator,46,5.0,18.0,64.0,87.0
Google Inc,brucerollins,45,1.0,3.0,5.0,9.0
Google Inc,tmgstocktips,45,4.0,34.0,65.0,103.0
Google Inc,ideasprime,44,1.0,1.0,6.0,8.0
Google Inc,banana3stocks,43,11.0,4.0,18.0,33.0
Google Inc,caetuscap,43,38.0,22.0,177.0,237.0
Google Inc,pbay08,43,11.0,3.0,24.0,38.0
Google Inc,trickmitch1,43,23.0,30.0,199.0,252.0
Google Inc,wavegenius,42,1.0,2.0,2.0,5.0
Google Inc,barchart,41,7.0,14.0,20.0,41.0
Google Inc,elliottforecast,41,0.0,40.0,10.0,50.0
Google Inc,mr_moonstocks,41,7.0,5.0,11.0,23.0
Google Inc,nickfranciscoo,41,12.0,6.0,10.0,28.0
Google Inc,si_investor,41,0.0,6.0,5.0,11.0
Google Inc,kasdad,40,14.0,9.0,94.0,117.0
Google Inc,seyedoption,40,18.0,3.0,37.0,58.0
Google Inc,trader_blitz,40,1.0,1.0,9.0,11.0
Google Inc,fininvtr,37,0.0,37.0,39.0,76.0
Google Inc,jamesowenthe3rd,37,7.0,4.0,49.0,60.0
Google Inc,marketchmln,37,3.0,3.0,10.0,16.0
Google Inc,permabear_uk,37,10.0,26.0,122.0,158.0
Google Inc,blogyomi,35,0.0,0.0,0.0,0.0
Google Inc,danshep55,34,18.0,15.0,113.0,146.0
Google Inc,farrisbaba,34,27.0,17.0,181.0,225.0
Google Inc,stock_hunter89,34,18.0,19.0,150.0,187.0
Google Inc,ulmhi,33,0.0,0.0,0.0,0.0
Google Inc,aaronklein10x,31,29.0,35.0,53.0,117.0
Google Inc,rampuptrading,31,45.0,52.0,511.0,608.0
Google Inc,asymmetricalpha,30,57.0,19.0,278.0,354.0
Google Inc,echotoall,30,4.0,10.0,25.0,39.0
Google Inc,facebookipoflop,29,3.0,4.0,7.0,14.0
Google Inc,fusionptcapital,28,42.0,12.0,150.0,204.0
Google Inc,saar_eldar,28,2.0,7.0,10.0,19.0
Google Inc,brianinvest,26,1.0,0.0,4.0,5.0
Google Inc,dapstats,26,13.0,3.0,18.0,34.0
Google Inc,options,26,2.0,5.0,7.0,14.0
Google Inc,elcryptochief,24,0.0,0.0,0.0,0.0
Google Inc,jefffocker,24,3.0,1.0,6.0,10.0
Google Inc,tradewithtechs,24,8.0,43.0,114.0,165.0
Google Inc,dukesealman,22,5.0,7.0,18.0,30.0
Google Inc,patrickcomack,19,12.0,7.0,8.0,27.0
Google Inc,bertelschmitt,18,1.0,36.0,139.0,176.0
Google Inc,pkchin888,18,0.0,1.0,6.0,7.0
Google Inc,fintwittsla,17,1.0,2.0,3.0,6.0
Google Inc,bgamall,16,0.0,0.0,2.0,2.0
Google Inc,marketedgepro,16,0.0,5.0,9.0,14.0
Google Inc,protrader_vini,16,13.0,0.0,43.0,56.0
Google Inc,traderdanny77,16,4.0,3.0,11.0,18.0
Google Inc,chris_stearns,15,7.0,4.0,9.0,20.0
Google Inc,jebkinnison,15,14.0,13.0,65.0,92.0
Google Inc,teckanalytics,15,0.0,6.0,7.0,13.0
Google Inc,sawa201200,14,0.0,0.0,1.0,1.0
Google Inc,tradingthomas3,13,6.0,0.0,19.0,25.0
Google Inc,warren_tt,13,15.0,3.0,15.0,33.0
Google Inc,jctb1,12,0.0,17.0,31.0,48.0
Google Inc,jcoviedo6,11,4.0,13.0,61.0,78.0
Google Inc,thelincolnlist,11,1.0,0.0,4.0,5.0
Google Inc,cheddarflow,9,2.0,6.0,20.0,28.0
Google Inc,papaspoppinpeny,9,1.0,11.0,27.0,39.0
Google Inc,passthebeano,9,1.0,1.0,5.0,7.0
Google Inc,pluginfud,9,14.0,6.0,104.0,124.0
Google Inc,rufioooooh,9,2.0,0.0,2.0,4.0
Google Inc,markbspiegel,8,15.0,7.0,136.0,158.0
Google Inc,stehaller,8,1.0,2.0,10.0,13.0
Google Inc,marshmall0wpeep,7,8.0,2.0,27.0,37.0
Google Inc,opinicusholding,7,0.0,5.0,10.0,15.0
Google Inc,boriquagato,6,12.0,14.0,96.0,122.0
Google Inc,rtgt_guinness,6,0.0,3.0,2.0,5.0
Google Inc,subach,6,5.0,2.0,15.0,22.0
Google Inc,wallstcynic,6,8.0,8.0,92.0,108.0
Google Inc,enertuition,5,1.0,0.0,4.0,5.0
Google Inc,grainsurgeon,5,5.0,8.0,38.0,51.0
Google Inc,mwm76,5,0.0,0.0,0.0,0.0
Google Inc,titoelbandito,5,1.0,0.0,2.0,3.0
Google Inc,brisance,4,0.0,0.0,0.0,0.0
Google Inc,invresdynamics,4,4.0,1.0,20.0,25.0
Google Inc,justtradin,4,0.0,2.0,3.0,5.0
Google Inc,melaynalokosky,4,0.0,2.0,4.0,6.0
Google Inc,vonklein300,4,4.0,8.0,17.0,29.0
Google Inc,wickedsplits,4,0.0,1.0,1.0,2.0
Google Inc,bagholderquotes,3,8.0,5.0,104.0,117.0
Google Inc,biggie_calls,3,2.0,1.0,8.0,11.0
Google Inc,japanesegunto,3,0.0,0.0,0.0,0.0
Google Inc,mothercabrininy,3,2.0,0.0,3.0,5.0
Google Inc,myquikfo,3,0.0,6.0,2.0,8.0
Google Inc,paully_steaks,3,1.0,0.0,0.0,1.0
Google Inc,roka_dura,3,3.0,5.0,16.0,24.0
Google Inc,tomi,3,3.0,0.0,8.0,11.0
Google Inc,upboptionmil,3,1.0,4.0,14.0,19.0
Google Inc,wheels88fortune,3,3.0,2.0,46.0,51.0
Google Inc,commuternyc,2,0.0,0.0,0.0,0.0
Google Inc,plainsite,2,1.0,0.0,3.0,4.0
Google Inc,talesftf,2,3.0,1.0,4.0,8.0
Google Inc,wintoncapptnrs,2,1.0,4.0,2.0,7.0
Google Inc,abledoc,1,1.0,1.0,1.0,3.0
Google Inc,anky7544,1,0.0,0.0,2.0,2.0
Google Inc,blane9171,1,0.0,1.0,7.0,8.0
Google Inc,davebudge,1,0.0,0.0,1.0,1.0
Google Inc,donutshorts,1,2.0,2.0,10.0,14.0
Google Inc,ewfsanjay,1,0.0,0.0,0.0,0.0
Google Inc,fly4dat,1,1.0,1.0,13.0,15.0
Google Inc,g_schelle,1,0.0,0.0,0.0,0.0
Google Inc,greatcrasho2018,1,0.0,0.0,1.0,1.0
Google Inc,kamiari_,1,0.0,0.0,0.0,0.0
Google Inc,modelyendofice,1,0.0,0.0,0.0,0.0
Google Inc,oppayahtwitr,1,0.0,0.0,0.0,0.0
Google Inc,orthereaboot,1,0.0,0.0,3.0,3.0
Google Inc,raindropsohmy,1,0.0,0.0,0.0,0.0
Google Inc,sbalatan,1,0.0,0.0,1.0,1.0
Google Inc,shortingisfun,1,2.0,0.0,4.0,6.0
Google Inc,stkbullgod,1,0.0,1.0,0.0,1.0
Google Inc,timcgriffith,1,0.0,1.0,0.0,1.0
Google Inc,valueanalyst1,1,1.0,1.0,44.0,46.0
Google Inc,vieirauae,1,1.0,0.0,0.0,1.0
