company_name,writer,tweet_total,comment_total,retweet_total,like_num,reaction_total
Google Inc,zeroshorts,1,0.0,0.0,0.0,0.0
Google Inc,zomgapocalypse,1,2.0,0.0,1.0,3.0
Microsoft,blogyomi,1927,9.0,1.0,8.0,18.0
Microsoft,aaaamhim,1577,265.0,224.0,569.0,1058.0
Microsoft,theburdettelawf,1123,164.0,40.0,397.0,601.0
Microsoft,stehaller,878,106.0,483.0,1113.0,1702.0
Microsoft,realsheepwolf,771,271.0,3642.0,5613.0,9526.0
Microsoft,wallstsolver,752,12.0,165.0,57.0,234.0
Microsoft,portfoliobuzz,696,2.0,2.0,17.0,21.0
Microsoft,exactoptionpick,624,8.0,4.0,62.0,74.0
Microsoft,mikeo188,583,298.0,121.0,535.0,954.0
Microsoft,optionalarm,520,5.0,6.0,41.0,52.0
Microsoft,naashonomics,506,20.0,90.0,124.0,234.0
Microsoft,madmraket,498,51.0,107.0,556.0,714.0
Microsoft,rimisback,477,154.0,488.0,873.0,1515.0
Microsoft,tickwatchermf,459,30.0,90.0,266.0,386.0
Microsoft,stock_family,443,49.0,59.0,267.0,375.0
Microsoft,stickycactusink,420,42.0,286.0,362.0,690.0
Microsoft,reurope_stock,395,1.0,1.0,2.0,4.0
Microsoft,dukesealman,393,59.0,171.0,333.0,563.0
Microsoft,dzierler,392,73.0,229.0,693.0,995.0
Microsoft,jctb1,378,46.0,393.0,768.0,1207.0
Microsoft,towelietrades,366,10.0,8.0,47.0,65.0
Microsoft,1minutestock,360,1.0,6.0,12.0,19.0
Microsoft,shortvolumes,337,4.0,2.0,39.0,45.0
Microsoft,talkmarkets,335,4.0,9.0,36.0,49.0
Microsoft,boardtownblast,331,1.0,251.0,78.0,330.0
Microsoft,topstockalerts1,291,6.0,20.0,41.0,67.0
Microsoft,jorellarakalel,278,2.0,11.0,55.0,68.0
Microsoft,minteractapp,278,4.0,52.0,66.0,122.0
Microsoft,investorideas,264,1.0,85.0,14.0,100.0
Microsoft,drugdoctor2014,260,15.0,141.0,663.0,819.0
Microsoft,stockscoops,246,4.0,14.0,28.0,46.0
Microsoft,finscreener_com,240,1.0,6.0,30.0,37.0
Microsoft,teresatrades,240,20.0,79.0,368.0,467.0
Microsoft,eliteoptionswap,239,41.0,33.0,249.0,323.0
Microsoft,permabear_uk,238,82.0,240.0,1297.0,1619.0
Microsoft,daviddaubner,233,0.0,19.0,50.0,69.0
Microsoft,whatsonthorold2,230,1.0,0.0,4.0,5.0
Microsoft,theflynews,225,25.0,678.0,237.0,940.0
Microsoft,ophirgottlieb,223,125.0,197.0,875.0,1197.0
Microsoft,chrisgellis,217,2.0,26.0,5.0,33.0
Microsoft,tickeron,209,4.0,18.0,18.0,40.0
Microsoft,bob2trader,206,21.0,41.0,184.0,246.0
Microsoft,larrylivinston,205,31.0,31.0,130.0,192.0
Microsoft,sethcl,202,33.0,151.0,751.0,935.0
Microsoft,greenstocks2016,199,50.0,174.0,313.0,537.0
Microsoft,mchaudhry82,195,66.0,254.0,1337.0,1657.0
Microsoft,profectusystems,193,7.0,0.0,43.0,50.0
Microsoft,jjjinvesting,192,14.0,38.0,77.0,129.0
Microsoft,dataswarmm,189,0.0,0.0,0.0,0.0
Microsoft,americanbanking,186,0.0,7.0,6.0,13.0
Microsoft,itradevol,184,12.0,81.0,216.0,309.0
Microsoft,tq_equities,184,1.0,19.0,11.0,31.0
Microsoft,raymond10mm,175,26.0,83.0,275.0,384.0
Microsoft,marketedgepro,173,2.0,25.0,52.0,79.0
Microsoft,kingmidasau1,172,14.0,479.0,946.0,1439.0
Microsoft,marketcurrents,172,2.0,85.0,88.0,175.0
Microsoft,cfingraphs,171,0.0,0.0,3.0,3.0
Microsoft,wingtrades,170,3.0,6.0,18.0,27.0
Microsoft,15minofpham,168,19.0,36.0,94.0,149.0
Microsoft,mc_optiontrades,166,1.0,7.0,26.0,34.0
Microsoft,barchart,165,9.0,54.0,105.0,168.0
Microsoft,swingtradebot,158,0.0,13.0,9.0,22.0
Microsoft,tradingguru,158,10.0,28.0,72.0,110.0
Microsoft,mitickwatcher,154,5.0,1.0,11.0,17.0
Microsoft,sawa201200,154,0.0,5.0,3.0,8.0
Microsoft,themarketisopen,152,0.0,1.0,6.0,7.0
Microsoft,sleekoptions,147,1.0,14.0,9.0,24.0
Microsoft,thweissxfx,146,19.0,23.0,274.0,316.0
Microsoft,briefingcom,142,3.0,110.0,37.0,150.0
Microsoft,sonycomeback,140,26.0,22.0,25.0,73.0
Microsoft,options,138,4.0,30.0,79.0,113.0
Microsoft,ratingsnetwork,135,2.0,7.0,11.0,20.0
Microsoft,bwuic,134,1.0,17.0,26.0,44.0
Microsoft,ryuofdarkness,126,1.0,9.0,7.0,17.0
Microsoft,sjoerdapp,123,0.0,38.0,37.0,75.0
Microsoft,autonomouscns,122,1.0,3.0,5.0,9.0
Microsoft,marketrealist,120,2.0,5.0,18.0,25.0
Microsoft,teckanalytics,116,2.0,37.0,115.0,154.0
Microsoft,fusionptcapital,112,175.0,247.0,1155.0,1577.0
Microsoft,stckpro,112,2.0,11.0,4.0,17.0
Microsoft,seekingalpha,111,6.0,68.0,125.0,199.0
Microsoft,wavegenius,107,2.0,10.0,5.0,17.0
Microsoft,spiderman_3s,106,10.0,21.0,171.0,202.0
Microsoft,shoprecord,105,33.0,28.0,37.0,98.0
Microsoft,marketbeatnews,103,1.0,3.0,3.0,7.0
Microsoft,tfnn,102,2.0,11.0,12.0,25.0
Microsoft,ntfri,101,45.0,19.0,163.0,227.0
Microsoft,zerofiltertruth,100,7.0,9.0,36.0,52.0
Microsoft,kreviewer1,99,1.0,0.0,0.0,1.0
Microsoft,benzinga,97,7.0,142.0,149.0,298.0
Microsoft,globalinvestor5,97,10.0,21.0,47.0,78.0
Microsoft,stockspastor,97,10.0,71.0,147.0,228.0
Microsoft,fpswatchlist,96,3.0,61.0,160.0,224.0
Microsoft,thegreenisback,95,3.0,8.0,64.0,75.0
Microsoft,codemonk13,94,10.0,2.0,19.0,31.0
Microsoft,elliottforecast,94,0.0,23.0,29.0,52.0
Microsoft,thestreet,93,49.0,248.0,594.0,891.0
Microsoft,askgeorgebailey,92,9.0,32.0,30.0,71.0
Microsoft,rttradingideas,90,25.0,17.0,75.0,117.0
Microsoft,papaspoppinpeny,89,21.0,117.0,200.0,338.0
Microsoft,carmex212,88,82.0,10.0,86.0,178.0
Microsoft,davidmoadel,87,8.0,33.0,96.0,137.0
Microsoft,ro_patel,86,4.0,15.0,34.0,53.0
Microsoft,cheddarflow,85,14.0,68.0,198.0,280.0
Microsoft,optioncharts,85,1.0,0.0,2.0,3.0
Microsoft,wtcm3,84,61.0,193.0,997.0,1251.0
Microsoft,jedimarkus77,83,108.0,40.0,346.0,494.0
Microsoft,bs_marker,82,2.0,23.0,12.0,37.0
Microsoft,stock_market_pr,82,0.0,9.0,1.0,10.0
Microsoft,opinicusholding,80,9.0,8.0,79.0,96.0
Microsoft,stockhoot,79,0.0,2.0,5.0,7.0
Microsoft,felipepotes83,78,1.0,11.0,19.0,31.0
Microsoft,tickerreport,76,0.0,0.0,3.0,3.0
Microsoft,fuckcnbc,74,1.0,11.0,20.0,32.0
Microsoft,thislincolnian,73,0.0,1.0,2.0,3.0
Microsoft,elpfan,72,1.0,6.0,8.0,15.0
Microsoft,investorplace,72,2.0,19.0,14.0,35.0
Microsoft,jessecoheninv,72,25.0,139.0,298.0,462.0
Microsoft,androsform,71,4.0,14.0,44.0,62.0
Microsoft,lamonicabuzz,71,44.0,164.0,368.0,576.0
Microsoft,olympiareport,71,0.0,1.0,2.0,3.0
Microsoft,raviromo,71,3.0,6.0,18.0,27.0
Microsoft,datatrekmb,70,8.0,35.0,41.0,84.0
Microsoft,justinpulitzer,70,45.0,101.0,383.0,529.0
Microsoft,consumerfeed,69,0.0,3.0,5.0,8.0
Microsoft,optionsmike,69,48.0,98.0,644.0,790.0
Microsoft,psk2329,69,29.0,92.0,360.0,481.0
Microsoft,themarketsdaily,69,0.0,0.0,2.0,2.0
Microsoft,bullbearcharts,68,0.0,2.0,10.0,12.0
Microsoft,optionsmaxpain,68,0.0,1.0,7.0,8.0
Microsoft,swingtradeideas,68,0.0,0.0,1.0,1.0
Microsoft,truebubblehead,67,56.0,91.0,672.0,819.0
Microsoft,wickedsplits,64,0.0,0.0,0.0,0.0
Microsoft,dailypoliticaln,63,0.0,1.0,2.0,3.0
Microsoft,investidea1,63,0.0,23.0,14.0,37.0
Microsoft,tmgstocktips,63,7.0,73.0,111.0,191.0
Microsoft,hotteststocknow,62,0.0,8.0,8.0,16.0
Microsoft,ideasprime,62,4.0,1.0,7.0,12.0
Microsoft,marketchmln,62,3.0,5.0,19.0,27.0
Microsoft,optionsprooi,62,0.0,3.0,0.0,3.0
Microsoft,xosignals,62,4.0,1.0,28.0,33.0
Microsoft,optionslocator,61,20.0,28.0,127.0,175.0
Microsoft,weekherald,61,0.0,0.0,0.0,0.0
Microsoft,dakotafinancial,60,0.0,1.0,4.0,5.0
Microsoft,upboptionmil,60,27.0,188.0,466.0,681.0
Microsoft,garythomson14,58,0.0,10.0,91.0,101.0
Microsoft,openoutcrier,58,8.0,89.0,134.0,231.0
Microsoft,dispatchtribune,57,0.0,0.0,1.0,1.0
Microsoft,roberee,57,15.0,15.0,30.0,60.0
Microsoft,michaelmottcm,56,11.0,14.0,66.0,91.0
Microsoft,shareplanner,55,2.0,60.0,37.0,99.0
Microsoft,transcriptdaily,55,0.0,1.0,3.0,4.0
Microsoft,sssvenky,54,49.0,12.0,271.0,332.0
Microsoft,trendspider,54,25.0,88.0,309.0,422.0
Microsoft,techeblog,53,1.0,81.0,67.0,149.0
Microsoft,jamesowenthe3rd,52,5.0,7.0,76.0,88.0
Microsoft,zolmaxnews,51,0.0,0.0,1.0,1.0
Microsoft,filmprofessor9,49,34.0,13.0,102.0,149.0
Microsoft,j_p_jacques,49,25.0,28.0,113.0,166.0
Microsoft,johnscharts,49,58.0,81.0,442.0,581.0
Microsoft,breaking24seven,47,2.0,32.0,16.0,50.0
Microsoft,saar_eldar,47,3.0,8.0,20.0,31.0
Microsoft,trading_analyst,47,0.0,4.0,18.0,22.0
Microsoft,caetuscap,46,47.0,13.0,125.0,185.0
Microsoft,elcryptochief,45,0.0,1.0,4.0,5.0
Microsoft,ivolatility,44,0.0,1.0,3.0,4.0
Microsoft,petertrader99,44,54.0,37.0,305.0,396.0
Microsoft,trader_blitz,43,5.0,3.0,5.0,13.0
Microsoft,aznoptions,41,15.0,9.0,95.0,119.0
Microsoft,fintwitamzn,41,2.0,3.0,9.0,14.0
Microsoft,warren_tt,41,29.0,3.0,55.0,87.0
Microsoft,chitraders,37,0.0,6.0,3.0,9.0
Microsoft,everytimeicash,36,2.0,6.0,20.0,28.0
Microsoft,mikes_charts,36,11.0,15.0,94.0,120.0
Microsoft,rufioooooh,36,12.0,0.0,5.0,17.0
Microsoft,optionsforecast,35,8.0,7.0,61.0,76.0
Microsoft,pkchin888,35,1.0,0.0,11.0,12.0
Microsoft,reddogt3,35,147.0,103.0,978.0,1228.0
Microsoft,wsbconsensus,34,4.0,13.0,19.0,36.0
Microsoft,sl20707,33,0.0,3.0,6.0,9.0
Microsoft,weijgenberger,33,0.0,2.0,2.0,4.0
Microsoft,realmoney,32,5.0,85.0,105.0,195.0
Microsoft,roka_dura,32,14.0,6.0,91.0,111.0
Microsoft,financialbuzz,31,0.0,33.0,193.0,226.0
Microsoft,rampuptrading,29,18.0,67.0,370.0,455.0
Microsoft,gerberkawasaki,28,110.0,78.0,631.0,819.0
Microsoft,tradewithtechs,28,12.0,19.0,114.0,145.0
Microsoft,classicoptions,27,8.0,30.0,159.0,197.0
Microsoft,magnoliag2012,26,0.0,2.0,3.0,5.0
Microsoft,pipstodollars,25,23.0,53.0,156.0,232.0
Microsoft,waitcapital,25,12.0,3.0,74.0,89.0
Microsoft,nickfranciscoo,24,8.0,4.0,15.0,27.0
Microsoft,canuck2usa,23,32.0,36.0,226.0,294.0
Microsoft,spartantrading,23,12.0,24.0,92.0,128.0
Microsoft,theoptionspros,23,0.0,4.0,12.0,16.0
Microsoft,apppro1,22,5.0,7.0,14.0,26.0
Microsoft,eliteoptions2,22,31.0,38.0,262.0,331.0
Microsoft,tos_option,21,3.0,2.0,19.0,24.0
Microsoft,ebitdatrades,20,1.0,15.0,28.0,44.0
Microsoft,realwillmeade,20,63.0,52.0,580.0,695.0
Microsoft,infinituscap,19,5.0,5.0,14.0,24.0
Microsoft,llcbillionaire,19,2.0,1.0,4.0,7.0
Microsoft,racernic,19,3.0,26.0,33.0,62.0
Microsoft,oactrading,18,0.0,0.0,1.0,1.0
Microsoft,stock_hunter89,18,11.0,14.0,128.0,153.0
Microsoft,tradingwizard1,18,5.0,0.0,2.0,7.0
Microsoft,asymmetricalpha,17,44.0,10.0,187.0,241.0
Microsoft,data168,16,11.0,3.0,41.0,55.0
Microsoft,seyedoption,16,3.0,1.0,13.0,17.0
Microsoft,trickmitch1,16,9.0,12.0,95.0,116.0
Microsoft,fininvtr,15,0.0,11.0,13.0,24.0
Microsoft,jefffocker,15,2.0,0.0,5.0,7.0
Microsoft,si_investor,15,0.0,2.0,1.0,3.0
Microsoft,teshen8lin,15,1.0,1.0,4.0,6.0
Microsoft,echotoall,14,3.0,7.0,12.0,22.0
Microsoft,jchengery,14,0.0,5.0,28.0,33.0
Microsoft,maythefroth,14,3.0,0.0,5.0,8.0
Microsoft,fintwittsla,13,0.0,0.0,9.0,9.0
Microsoft,gambistefinance,13,0.0,3.0,3.0,6.0
Microsoft,luke_sosnowski,13,6.0,13.0,46.0,65.0
Microsoft,misselllly,13,1.0,1.0,9.0,11.0
Microsoft,brainhoits,12,1.0,2.0,9.0,12.0
Microsoft,vieirauae,12,0.0,15.0,9.0,24.0
Microsoft,danshep55,11,0.0,5.0,25.0,30.0
Microsoft,mdtrades12,10,9.0,12.0,81.0,102.0
Microsoft,kasdad,9,5.0,7.0,48.0,60.0
Microsoft,aaronklein10x,8,7.0,11.0,18.0,36.0
Microsoft,quanttradr,8,1.0,3.0,3.0,7.0
Microsoft,rakutenstock,8,0.0,1.0,0.0,1.0
Microsoft,swatresearch,8,1.0,4.0,12.0,17.0
Microsoft,deafdaytrader,7,7.0,9.0,65.0,81.0
Microsoft,unhedgedchatter,7,2.0,1.0,7.0,10.0
Microsoft,drweeklyoptions,6,1.0,0.0,11.0,12.0
Microsoft,faisamtrader,6,0.0,3.0,2.0,5.0
Microsoft,mr_moonstocks,6,4.0,1.0,12.0,17.0
Microsoft,oppayahtwitr,6,4.0,13.0,24.0,41.0
Microsoft,protrader_vini,6,1.0,2.0,16.0,19.0
Microsoft,shawncj6,6,0.0,1.0,2.0,3.0
Microsoft,shortingisfun,6,5.0,0.0,20.0,25.0
Microsoft,banana3stocks,5,1.0,1.0,4.0,6.0
Microsoft,farrisbaba,5,18.0,30.0,137.0,185.0
Microsoft,hedgehogoptions,5,12.0,3.0,28.0,43.0
Microsoft,msectors,5,0.0,1.0,2.0,3.0
Microsoft,naviavatar1,5,1.0,4.0,12.0,17.0
Microsoft,bgamall,4,0.0,2.0,1.0,3.0
Microsoft,dapstats,4,0.0,1.0,4.0,5.0
Microsoft,freetrades4u,4,0.0,0.0,3.0,3.0
Microsoft,sbalatan,4,1.0,2.0,4.0,7.0
Microsoft,scriptstotrade,4,1.0,1.0,7.0,9.0
Microsoft,alert_options,3,0.0,2.0,2.0,4.0
Microsoft,alicech76224366,3,2.0,0.0,3.0,5.0
Microsoft,enertuition,3,1.0,0.0,3.0,4.0
Microsoft,mwm76,3,0.0,0.0,0.0,0.0
Microsoft,passthebeano,3,1.0,0.0,4.0,5.0
Microsoft,patrickcomack,3,0.0,2.0,1.0,3.0
Microsoft,plainsite,3,3.0,0.0,30.0,33.0
Microsoft,tradingthomas3,3,1.0,0.0,3.0,4.0
Microsoft,vonklein300,3,1.0,0.0,1.0,2.0
Microsoft,wise_owl_trader,3,0.0,1.0,4.0,5.0
Microsoft,abledoc,2,3.0,1.0,5.0,9.0
Microsoft,accessatrader,2,0.0,1.0,2.0,3.0
Microsoft,ewfsanjay,2,0.0,0.0,0.0,0.0
Microsoft,llyrx,2,0.0,1.0,2.0,3.0
Microsoft,manictrading,2,0.0,1.0,1.0,2.0
Microsoft,myquikfo,2,0.0,0.0,0.0,0.0
Microsoft,options_ov,2,0.0,1.0,9.0,10.0
Microsoft,optionstradin17,2,1.0,0.0,4.0,5.0
Microsoft,raindropsohmy,2,0.0,0.0,3.0,3.0
Microsoft,traderdanny77,2,0.0,0.0,3.0,3.0
Microsoft,bradsferguson,1,1.0,0.0,0.0,1.0
Microsoft,brisance,1,0.0,0.0,1.0,1.0
Microsoft,c4chaos,1,0.0,0.0,2.0,2.0
Microsoft,commuternyc,1,0.0,0.0,0.0,0.0
Microsoft,facebookipoflop,1,0.0,0.0,0.0,0.0
Microsoft,invresdynamics,1,0.0,0.0,1.0,1.0
Microsoft,jackwildcat,1,2.0,0.0,0.0,2.0
Microsoft,japanesegunto,1,0.0,0.0,0.0,0.0
Microsoft,marshmall0wpeep,1,0.0,1.0,0.0,1.0
Microsoft,mothercabrininy,1,0.0,0.0,3.0,3.0
Microsoft,orthereaboot,1,0.0,0.0,2.0,2.0
Microsoft,paully_steaks,1,1.0,0.0,0.0,1.0
Microsoft,rottenal,1,0.0,0.0,0.0,0.0
Microsoft,sell_that_optio,1,0.0,0.0,1.0,1.0
Microsoft,squawksquare,1,0.0,0.0,0.0,0.0
Microsoft,stkbullgod,1,1.0,0.0,5.0,6.0
Microsoft,stockmktgenius,1,0.0,0.0,1.0,1.0
Microsoft,talesftf,1,1.0,0.0,1.0,2.0
Microsoft,teslany,1,0.0,1.0,1.0,2.0
Microsoft,tilmanwinkler,1,0.0,0.0,1.0,1.0
Microsoft,timcgriffith,1,0.0,0.0,1.0,1.0
Microsoft,wpipperger,1,0.0,0.0,2.0,2.0
Microsoft,zeroshorts,1,0.0,0.0,0.0,0.0
Tesla Inc,passthebeano,7445,6530.0,4528.0,51773.0,62831.0
Tesla Inc,commuternyc,6374,2906.0,1119.0,11168.0,15193.0
Tesla Inc,exactoptionpick,4781,53.0,26.0,762.0,841.0
Tesla Inc,fintwittsla,4751,187.0,399.0,2181.0,2767.0
Tesla Inc,shortingisfun,3927,3407.0,2755.0,25803.0,31965.0
Tesla Inc,pluginfud,3555,11875.0,5633.0,72746.0,90254.0
Tesla Inc,davidmoadel,3545,300.0,1428.0,3413.0,5141.0
Tesla Inc,steelnicho,3436,1170.0,458.0,7053.0,8681.0
Tesla Inc,teslaopinion,3418,3202.0,10463.0,47121.0,60786.0
Tesla Inc,wickedsplits,3282,96.0,514.0,259.0,869.0
Tesla Inc,zomgapocalypse,3249,3988.0,2093.0,19135.0,25216.0
Tesla Inc,melaynalokosky,3144,3066.0,2442.0,18238.0,23746.0
Tesla Inc,portfoliobuzz,3097,3.0,275.0,171.0,449.0
Tesla Inc,mothercabrininy,2945,2557.0,777.0,13119.0,16453.0
Tesla Inc,evdefender,2747,4248.0,6458.0,48858.0,59564.0
Tesla Inc,alpsoy66,2666,2765.0,6943.0,40241.0,49949.0
Tesla Inc,sbalatan,2595,1373.0,1189.0,10516.0,13078.0
Tesla Inc,orthereaboot,2515,5739.0,8740.0,67104.0,81583.0
Tesla Inc,polixenes13,2492,5329.0,6949.0,62478.0,74756.0
Tesla Inc,markbspiegel,2127,10164.0,8046.0,80551.0,98761.0
Tesla Inc,teslacharts,1779,11938.0,12208.0,121041.0,145187.0
Tesla Inc,faisamtrader,1691,6.0,199.0,168.0,373.0
Tesla Inc,4xrevenue,1570,1312.0,1147.0,14600.0,17059.0
Tesla Inc,ssb168,1570,700.0,339.0,2639.0,3678.0
Tesla Inc,fuckcnbc,1545,6.0,303.0,97.0,406.0
Tesla Inc,paul91701736,1542,3312.0,3281.0,35181.0,41774.0
Tesla Inc,vincent13031925,1412,14998.0,44644.0,270471.0,330113.0
Tesla Inc,wehbyjammin,1411,719.0,149.0,3369.0,4237.0
Tesla Inc,kawasakikr11,1392,1547.0,1610.0,12222.0,15379.0
Tesla Inc,marshmall0wpeep,1337,1409.0,976.0,8753.0,11138.0
Tesla Inc,c4chaos,1335,296.0,351.0,3050.0,3697.0
Tesla Inc,fraudguts,1279,516.0,248.0,2329.0,3093.0
Tesla Inc,bradmunchen,1248,2743.0,2938.0,24267.0,29948.0
Tesla Inc,contrarianshort,1229,1442.0,630.0,14411.0,16483.0
Tesla Inc,teslany,1221,2478.0,10612.0,30002.0,43092.0
Tesla Inc,pollstesla,1193,1443.0,425.0,4916.0,6784.0
Tesla Inc,rtgt_guinness,1159,193.0,185.0,1451.0,1829.0
Tesla Inc,elons420fraud,1147,666.0,131.0,2971.0,3768.0
Tesla Inc,aaaamhim,1136,137.0,82.0,395.0,614.0
Tesla Inc,themicrx,1110,324.0,108.0,2158.0,2590.0
Tesla Inc,wheels88fortune,1110,750.0,696.0,6018.0,7464.0
Tesla Inc,optionalarm,1099,12.0,13.0,215.0,240.0
Tesla Inc,john54436259,1094,1246.0,1037.0,7731.0,10014.0
Tesla Inc,trumpery45,1091,2139.0,1844.0,14059.0,18042.0
Tesla Inc,gerberkawasaki,1086,23098.0,26083.0,198501.0,247682.0
Tesla Inc,bertelschmitt,1051,1755.0,2440.0,10878.0,15073.0
Tesla Inc,spartantrader96,1038,437.0,180.0,2387.0,3004.0
Tesla Inc,bomsteinrick,1021,933.0,768.0,8987.0,10688.0
Tesla Inc,elliottforecast,1021,35.0,346.0,278.0,659.0
Tesla Inc,patrickcomack,1000,419.0,446.0,4327.0,5192.0
