writer,tweet_total,comment_total,retweet_total,like_total,reaction_total
vincent13031925,1421,15059,44731,271585,331375
gerberkawasaki,1543,26679,28203,215580,270462
teslacharts,1788,11988,12289,121854,146131
markbspiegel,2171,10304,8106,81474,99884
pluginfud,3583,11913,5640,72945,90498
orthereaboot,2528,5778,8756,67355,81889
polixenes13,2494,5337,6952,62516,74805
28delayslater,686,5329,5590,53267,64186
passthebeano,7495,6554,4536,51909,62999
teslaopinion,3418,3202,10463,47121,60786
evdefender,2755,4264,6475,49026,59765
alpsoy66,2666,2765,6943,40241,49949
wallstcynic,790,4342,4867,37356,46565
barkmsmeagol,966,3567,5051,36578,45196
teslany,1223,2478,10617,30011,43106
valueanalyst1,898,4718,3874,33351,41943
paul91701736,1544,3315,3283,35207,41805
plainsite,988,2432,5691,29757,37880
elonbachman,548,2308,4344,27886,34538
shortingisfun,3946,3446,2762,25950,32158
bgrahamdisciple,703,2317,2159,26824,31300
bradmunchen,1260,2753,2940,24342,30035
realsheepwolf,2188,831,11080,17213,29124
vgrinshpun,515,1327,4009,22428,27764
zomgapocalypse,3252,3992,2093,19140,25225
bagholderquotes,389,962,1351,21920,24233
melaynalokosky,3157,3068,2449,18277,23794
fly4dat,873,2628,1900,17654,22182
stevehamel16,411,1480,2927,15761,20168
phoennix10,609,1434,2737,15611,19782
trumpery45,1091,2139,1844,14059,18042
iliketeslas,545,1997,1262,14745,18004
jcoviedo6,941,1512,2222,13956,17690
evannex_com,531,432,3566,13461,17459
s_padival,445,1219,2391,13540,17150
4xrevenue,1571,1312,1147,14605,17064
bsa19741,372,1014,1749,14186,16949
contrarianshort,1253,1458,633,14567,16658
mothercabrininy,2978,2574,784,13206,16564
facts_tesla,661,919,2677,12805,16401
davidmoadel,11029,960,4312,10580,15852
eliteoptions2,937,1981,2022,11468,15471
kawasakikr11,1392,1547,1610,12222,15379
bertelschmitt,1087,1764,2484,11054,15302
commuternyc,6394,2915,1122,11184,15221
elonsworld,427,1059,2286,11857,15202
boriquagato,410,988,1658,12120,14766
wpipperger,943,3043,1477,10090,14610
phenomenalpoto,687,1169,1572,11560,14301
johnscharts,1128,1335,1695,11091,14121
thestreet,1126,1616,3484,8682,13782
reddogt3,493,1432,1685,10430,13547
sbalatan,2621,1380,1192,10559,13131
tool_grinder,690,973,1187,10805,12965
macrockets,532,664,1600,10643,12907
ophirgottlieb,2379,1496,3109,8228,12833
truebubblehead,1376,1056,1240,10103,12399
realwillmeade,411,1384,1058,9356,11798
donutshorts,531,917,1259,9345,11521
marshmall0wpeep,1368,1432,983,8836,11251
grainsurgeon,482,1141,821,8815,10777
bomsteinrick,1028,937,769,8993,10699
valuedissenter,401,1106,697,8799,10602
john54436259,1094,1246,1037,7731,10014
mchaudhry82,1289,393,1567,7661,9621
twainsmustache,655,682,892,7582,9156
tomi,590,1056,512,7566,9134
rampuptrading,488,580,910,7316,8806
steelnicho,3446,1172,458,7062,8692
mikeo188,5787,1954,796,5759,8509
jebkinnison,567,690,691,6916,8297
hedgehogoptions,1277,1495,386,6148,8029
tweetertweaker,641,666,668,6512,7846
randyvegetables,564,1010,504,6134,7648
wheels88fortune,1124,758,701,6090,7549
theflynews,1897,160,4865,2198,7223
rimisback,2240,673,2286,4157,7116
ethicsgradient,676,381,990,5624,6995
biggie_calls,865,782,295,5777,6854
stehaller,3485,413,1962,4475,6850
pollstesla,1193,1443,425,4916,6784
blane9171,541,506,576,5659,6741
enertuition,704,767,566,5399,6732
fusionptcapital,524,903,706,5041,6650
deafdaytrader,616,874,421,5313,6608
wise_owl_trader,2508,820,741,4897,6458
farrisbaba,580,1019,346,4758,6123
financialbuzz,420,3,1427,4626,6056
luke_sosnowski,843,631,1119,4268,6018
kkublai5,871,663,197,5067,5927
valueexpected,552,731,403,4665,5799
jedimarkus77,1006,1068,410,4236,5714
sethcl,1184,354,854,4411,5619
justinpulitzer,883,744,733,4137,5614
salt_nole,512,473,334,4647,5454
wtcm3,400,289,783,4377,5449
patrickcomack,1067,445,465,4371,5281
kingmidasau1,640,52,1718,3473,5243
rooseveltpatoo1,511,461,392,4289,5142
petertrader99,606,992,275,3867,5134
jordanwells33,732,766,226,4132,5124
wintoncapptnrs,681,439,377,4237,5053
zeroshorts,867,442,513,4083,5038
greatcrasho2018,483,510,422,3964,4896
optionsmike,427,453,615,3820,4888
spartantrading,953,365,968,3505,4838
viidakkotimppa,826,551,308,3940,4799
trickmitch1,469,633,459,3689,4781
hilinetrail,429,409,345,4008,4762
bradsferguson,391,378,581,3745,4704
canuck2usa,406,507,623,3543,4673
data168,1139,810,355,3496,4661
danshep55,927,621,351,3682,4654
asymmetricalpha,586,796,211,3641,4648
subach,715,534,307,3767,4608
modelyendofice,841,639,568,3351,4558
kirillklip,426,37,2373,2075,4485
memesofmars,994,257,827,3380,4464
squawksquare,1630,573,457,3359,4389
openoutcrier,736,330,1396,2661,4387
permabear_uk,794,334,659,3373,4366
upboptionmil,419,175,1198,2953,4326
dope007,901,522,222,3572,4316
naviavatar1,913,454,1061,2780,4295
wehbyjammin,1411,719,149,3369,4237
invresdynamics,458,560,462,3193,4215
tilmanwinkler,388,485,435,3104,4024
psk2329,717,355,612,3040,4007
boy2000fan,553,366,239,3398,4003
sssvenky,665,580,199,3194,3973
teslaconomics,368,199,434,3335,3968
oppayahtwitr,922,488,629,2802,3919
rottenal,511,405,215,3231,3851
eliteoptionswap,2847,589,269,2950,3808
wallstreetelix5,874,403,248,3156,3807
benzinga,1039,194,1670,1932,3796
drugdoctor2014,1240,75,630,3065,3770
elons420fraud,1147,666,131,2971,3768
c4chaos,1350,297,358,3108,3763
dzierler,1411,242,915,2541,3698
ssb168,1570,700,339,2639,3678
lamonicabuzz,578,380,865,2421,3666
talesftf,651,600,245,2685,3530
stkbullgod,381,464,205,2807,3476
pipstodollars,625,422,618,2419,3459
stickycactusink,2022,189,1372,1800,3361
alert_options,3132,154,1055,2088,3297
davebudge,817,442,186,2604,3232
abledoc,753,533,347,2321,3201
tiffanyphoto1,485,295,407,2464,3166
trendspider,401,270,669,2197,3136
stock_hunter89,489,300,217,2597,3114
fraudguts,1283,516,248,2332,3096
raymond10mm,1695,192,590,2232,3014
spartantrader96,1039,437,180,2387,3004
optionstradin17,445,394,592,1892,2878
fintwittsla,4864,190,411,2235,2836
optionsforecast,1031,389,321,2124,2834
banana3stocks,5593,436,242,2117,2795
aaaamhim,3896,662,556,1575,2793
scriptstotrade,670,137,178,2443,2758
j_p_jacques,532,342,433,1950,2725
dapstats,781,550,248,1909,2707
shareplanner,1531,98,1754,789,2641
themicrx,1119,324,110,2165,2599
itradevol,1289,126,748,1713,2587
g_schelle,481,358,221,1998,2577
teslacito,756,280,314,1970,2564
teresatrades,1319,135,358,2045,2538
wickedsplits,10125,247,1485,774,2506
mdtrades12,493,411,180,1904,2495
jessecoheninv,416,160,718,1569,2447
classicoptions,431,94,281,2025,2400
realmoney,399,140,816,1438,2394
jctb1,752,78,820,1484,2382
elliottforecast,3700,92,1045,1237,2374
swatresearch,529,330,310,1660,2300
ericdavis221,2048,1763,47,478,2288
theburdettelawf,4480,576,148,1520,2244
freetrades4u,1963,112,184,1923,2219
exactoptionpick,16619,152,94,1947,2193
chris_stearns,689,637,111,1391,2139
filmprofessor9,874,567,190,1364,2121
madmraket,1582,209,299,1605,2113
ventmixologist,475,225,261,1619,2105
seekingalpha,1093,118,638,1344,2100
kaffeedosenfil1,394,298,199,1584,2081
yeomen23,498,356,109,1586,2051
aaronklein10x,528,526,472,1046,2044
mrr17941987,726,240,171,1592,2003
quanttradr,1975,583,271,1054,1908
dburkland,422,198,186,1473,1857
rtgt_guinness,1181,195,191,1459,1845
jurabilis,501,253,125,1408,1786
mikes_charts,464,272,182,1326,1780
tickwatchermf,2034,131,353,1293,1777
dathandsomejerk,580,231,257,1273,1761
cheddarflow,486,113,368,1265,1746
naashonomics,3924,173,629,919,1721
titoelbandito,413,205,84,1409,1698
